"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"game_mode_15"				"Custom Hero Dota"
		"addon_game_name"			"Custom Hero Dota"
		
		//"DOTA_Basics"							"ABILITIES"
		//"DOTA_Upgrades"							"ITEMS"
		//"DOTA_Shop_Category_Basics"				"ABILITIES"
		//"DOTA_Shop_Category_Upgrades"			"ITEMS"
		
		//--------------------
		//Abilities
		//--------------------

        "DOTA_Tooltip_ability_xirgil_essence_split"                     "Essence Split"
        "DOTA_Tooltip_ability_xirgil_essence_split_Description"         "Generates three shadows and dashes to the target location. One of the shadows is left behind at the former location; the other two dash the same distance at a 120° angle."
    	"DOTA_Tooltip_ability_xirgil_essence_split_Lore"                ""
        "DOTA_Tooltip_ability_xirgil_essence_split_Note0"               "Units can't act while dashing."
        "DOTA_Tooltip_ability_xirgil_essence_split_Note1"               "If cast during Fractal Rush, the dash is cancelled and the shadows will follow the caster on his rush."
        "DOTA_Tooltip_ability_xirgil_essence_split_duration"            "SHADOW DURATION:"
        "DOTA_Tooltip_ability_xirgil_essence_split_dash_range"            "DASH RANGE:"

        "DOTA_Tooltip_ability_xirgil_shadow_nova"                                       "Shadow Nova"
        "DOTA_Tooltip_ability_xirgil_shadow_nova_Description"               "Xirgil and his shadows each release a nova, dealing magical damage to nearby enemies. Enemies hit by multiple novas will take reduced damage from each nova beyond the first."
        "DOTA_Tooltip_ability_xirgil_shadow_nova_Lore"                              ""
        "DOTA_Tooltip_ability_xirgil_shadow_nova_AbilityDamage"                     "DAMAGE:"
        "DOTA_Tooltip_ability_xirgil_shadow_nova_repeat_damage_percent"             "REPEAT DAMAGE %:"
        "DOTA_Tooltip_ability_xirgil_shadow_nova_radius"                            "RADIUS:"

        "DOTA_Tooltip_ability_xirgil_fractal_rush"                      "Fractal Rush"
        "DOTA_Tooltip_ability_xirgil_fractal_rush_Description"          "Xirgil and his nearby shadows dash through the target point, dealing magical damage to enemies they collide with. If there are few nearby shadows, Xirgil will generate several shadows before dashing."
        "DOTA_Tooltip_ability_xirgil_fractal_rush_Lore"                 ""
        "DOTA_Tooltip_ability_xirgil_fractal_rush_AbilityDamage"        "DAMAGE:"
        "DOTA_Tooltip_ability_xirgil_fractal_rush_shadow_threshold"     "SHADOW THRESHOLD:"
        "DOTA_Tooltip_ability_xirgil_fractal_rush_duration"             "SHADOW DURATION:"
        "DOTA_Tooltip_ability_xirgil_fractal_rush_gather_range"         "GATHER RANGE:"
        "DOTA_Tooltip_ability_xirgil_fractal_rush_travel_time"          "TRAVEL TIME:"

        "DOTA_Tooltip_ability_xirgil_fractured_self"                    "Fractured Self"
        "DOTA_Tooltip_ability_xirgil_fractured_self_Description"        "<b>Passive:</b> Xirgil's spells manipulate his shadows. Those are illusion-like clones of him that can't attack, take 100% damage, but can use his abilities. Spell cooldowns are shared between Xirgil and all his shadows.<br><b>Active:</b> Xirgil instantly swaps places with the target shadow."
        "DOTA_Tooltip_ability_xirgil_fractured_self_Lore"               ""
        "DOTA_Tooltip_ability_xirgil_fractured_self_actual_range"       "CAST RANGE:"

        "DOTA_Tooltip_ability_xirgil_shatter"                           "SHATTER"
        "DOTA_Tooltip_ability_xirgil_shatter_Description"               "Xirgil and his nearby shadows become untargetable for a short duration, then spread out near Xirgil's original position. Also creates a number of new shadows."
        "DOTA_Tooltip_ability_xirgil_shatter_Lore"                      "Xirgil's self shatters into a thousand pieces."
        "DOTA_Tooltip_ability_xirgil_shatter_Note0"                     ""
        "DOTA_Tooltip_ability_xirgil_shatter_shadow_count"              "NUMBER OF NEW SHADOWS:"
        "DOTA_Tooltip_ability_xirgil_shatter_duration"                  "SHADOW DURATION:"
        "DOTA_Tooltip_ability_xirgil_shatter_gather_range"              "GATHER RANGE:"
        "DOTA_Tooltip_ability_xirgil_shatter_untargetable_duration"     "UNTARGETABLE DURATION:"
        "DOTA_Tooltip_ability_xirgil_shatter_radius"                                      "RADIUS:"
    

            // DOTA 2 MODKIT GENERATED TOOLTIPS FOR: customheroes
        // Keys already defined in addon_english.txt are not listed, nor are Modifiers with the property "IsHidden" "1".

        // ******************** HEROES ********************
        "npc_dota_hero_shadow_demon"                                                      "Xirgil"
        "npc_dota_hero_drow_ranger"                                                       "Deadeye"

        // ******************** UNITS ********************
        "npc_custom_hero_xirgil"                                                          "Xirgil"
        "npc_custom_hero_deadeye"                                                         "Deadeye"

        // ******************** ABILITY MODIFIERS ********************
        "DOTA_Tooltip_modifier_endless_munitions"                                         "Endless Munitions"
        "DOTA_Tooltip_modifier_endless_munitions_Description"                             "Lightning Arrow has greatly reduced cooldown and manacost."

        "DOTA_Tooltip_modifier_shatter"                                                   "Shatter"
        "DOTA_Tooltip_modifier_shatter_Description"                                       "Invulnerable"


        // ******************** ABILITIES ********************

        "DOTA_Tooltip_ability_deadeye_blink_arrow"                                        "Blink Arrow"
        "DOTA_Tooltip_ability_deadeye_blink_arrow_Description"                            "Fires an arrow at the target location that will teleport you there when it lands, dealing damage in an area."
        "DOTA_Tooltip_ability_deadeye_blink_arrow_radius"                                 "RADIUS:"
        "DOTA_Tooltip_ability_deadeye_blink_arrow_projectile_speed"                       "PROJECTILE SPEED:"
        //"DOTA_Tooltip_ability_deadeye_blink_arrow_illusion_duration"                      "ILLUSION DURATION:"
       // "DOTA_Tooltip_ability_deadeye_blink_arrow_illusion_outgoing_damage"               "ILLUSION OUTGOING DAMAGE:"
        //"DOTA_Tooltip_ability_deadeye_blink_arrow_illusion_incoming_damage"               "ILLUSION INCOMING DAMAGE:"

        "DOTA_Tooltip_ability_deadeye_blink_arrow_i"                                        "Blink Arrow"
        "DOTA_Tooltip_ability_deadeye_blink_arrow_i_Description"                            "Fires an arrow at the target location that will teleport you there when it lands, dealing damage in an area."
        "DOTA_Tooltip_ability_deadeye_blink_arrow_i_radius"                                 "RADIUS:"
        "DOTA_Tooltip_ability_deadeye_blink_arrow_i_projectile_speed"                       "PROJECTILE SPEED:"
       // "DOTA_Tooltip_ability_deadeye_blink_arrow_i_illusion_duration"                      "ILLUSION DURATION:"
        //"DOTA_Tooltip_ability_deadeye_blink_arrow_i_illusion_outgoing_damage"               "ILLUSION OUTGOING DAMAGE:"
       // "DOTA_Tooltip_ability_deadeye_blink_arrow_i_illusion_incoming_damage"               "ILLUSION INCOMING DAMAGE:"

        "DOTA_Tooltip_ability_deadeye_blink_arrow_ii"                                        "Blink Arrow"
        "DOTA_Tooltip_ability_deadeye_blink_arrow_ii_Description"                            "Fires an arrow at the target location that will teleport you there when it lands, dealing damage in an area."
        "DOTA_Tooltip_ability_deadeye_blink_arrow_ii_radius"                                 "RADIUS:"
        "DOTA_Tooltip_ability_deadeye_blink_arrow_ii_projectile_speed"                       "PROJECTILE SPEED:"
      //  "DOTA_Tooltip_ability_deadeye_blink_arrow_ii_illusion_duration"                      "ILLUSION DURATION:"
      //  "DOTA_Tooltip_ability_deadeye_blink_arrow_ii_illusion_outgoing_damage"               "ILLUSION OUTGOING DAMAGE:"
      //  "DOTA_Tooltip_ability_deadeye_blink_arrow_ii_illusion_incoming_damage"               "ILLUSION INCOMING DAMAGE:"

        "DOTA_Tooltip_ability_deadeye_blink_arrow_iii"                                        "Blink Arrow"
        "DOTA_Tooltip_ability_deadeye_blink_arrow_iii_Description"                            "Fires an arrow at the target location that will teleport you there when it lands, dealing damage in an area."
        "DOTA_Tooltip_ability_deadeye_blink_arrow_iii_radius"                                 "RADIUS:"
        "DOTA_Tooltip_ability_deadeye_blink_arrow_iii_projectile_speed"                       "PROJECTILE SPEED:"
      //   "DOTA_Tooltip_ability_deadeye_blink_arrow_iii_illusion_duration"                      "ILLUSION DURATION:"
      //  "DOTA_Tooltip_ability_deadeye_blink_arrow_iii_illusion_outgoing_damage"               "ILLUSION OUTGOING DAMAGE:"
      //   "DOTA_Tooltip_ability_deadeye_blink_arrow_iii_illusion_incoming_damage"               "ILLUSION INCOMING DAMAGE:"

        "DOTA_Tooltip_ability_deadeye_lightning_arrow"                                    "Lightning Arrow"
        "DOTA_Tooltip_ability_deadeye_lightning_arrow_Description"                        "Fires a piercing projectile that deals physical damage based on your attack damage to up to 3 nearby targets on impact. Deals half damage when jumping from creeps to heroes."
        "DOTA_Tooltip_ability_deadeye_lightning_arrow_scale_damage"                       "SCALING DAMAGE:"
        "DOTA_Tooltip_ability_deadeye_lightning_arrow_radius"                             "RADIUS:"
        "DOTA_Tooltip_ability_deadeye_lightning_arrow_max_secondary_hits"                 "SECONDARY HITS:"

        "DOTA_Tooltip_ability_deadeye_lightning_arrow_i"                                    "Lightning Arrow"
